Date,Product,Quantity,Cash,Card,QR,Bajaj,Total,date,Employee
16/12/22 19:45:47,WITH OUT BILL CHARGER,1,0.0,0.0,150.0,0.0,150.0,16/12/2022,
16/12/22 19:46:15,WITH OUT BILL BELT,1,150.0,0.0,0.0,0.0,150.0,16/12/2022,
17/12/22 11:09:10,WITH OUT BILL 626,1,100.0,0.0,0.0,0.0,100.0,17/12/2022,
17/12/22 11:32:27,WITH OUT BILL 2032,1,0.0,0.0,50.0,0.0,50.0,17/12/2022,
17/12/22 12:08:04,WITH OUT BILL MUMENT ,1,0.0,0.0,170.0,0.0,170.0,17/12/2022,
17/12/22 17:52:55,WITH OUT BILL 2025,1,50.0,0.0,0.0,0.0,50.0,17/12/2022,
17/12/22 20:20:16,WITH OUT BILL MUMENT FOT FT L SM,1,0.0,0.0,400.0,0.0,400.0,17/12/2022,
18/12/22 12:56:05,WITH OUT BIL 2032,1,50.0,0.0,0.0,0.0,50.0,18/12/2022,
18/12/22 14:36:18,WITH OUT BILL BATTERY,1,50.0,0.0,0.0,0.0,50.0,18/12/2022,
20/12/22 19:12:53,WIH OUT BATTERY AAA S,1,0.0,0.0,20.0,0.0,20.0,20/12/2022,
21/12/22 13:04:56,WITH OUT  BILL MUMENT,1,0.0,0.0,130.0,0.0,130.0,21/12/2022,
22/12/22 16:08:16,WITH OUT BILL,1,20.0,0.0,0.0,0.0,20.0,22/12/2022,
23/12/22 16:09:05,WITH OUT BILL 2032,1,50.0,0.0,0.0,0.0,50.0,23/12/2022,
23/12/22 16:51:12,WITH OUT BILL 2032,1,50.0,0.0,0.0,0.0,50.0,23/12/2022,
23/12/22 19:13:28,WITH OUT BILL 2032,1,50.0,0.0,0.0,0.0,50.0,23/12/2022,
24/12/22 17:45:26,WITH OUT BILL BATTERY,1,50.0,0.0,0.0,0.0,50.0,24/12/2022,
28/12/2022 13:30:33,MACHINE ,1,250.0,0.0,0.0,0.0,250.0,28/12/2022,
28/12/2022 13:31:38,BEIT ,1,150.0,0.0,0.0,0.0,150.0,28/12/2022,
28/12/2022 15:54:42,BELT 34MM,1,200.0,0.0,0.0,0.0,200.0,28/12/2022,
29/12/2022 11:53:08,BELT + SERVICE,1,200.0,0.0,0.0,0.0,200.0,29/12/2022,Thousif S
29/12/2022 20:14:20,SERVICE,1,50.0,0.0,0.0,0.0,50.0,29/12/2022,Thousif S
30/12/2022 10:59:12,626 BATTERY ,1,40.0,0.0,0.0,0.0,40.0,30/12/2022,Thousif S
30/12/2022 10:59:52,BEIT 22 M,1,150.0,0.0,0.0,0.0,150.0,30/12/2022,Thousif S
30/12/2022 15:38:19,SMART WATCH CHARGER,1,150.0,0.0,0.0,0.0,150.0,30/12/2022,Venkatesh N
30/12/2022 19:31:47,2032 BATTERY,2,100.0,0.0,0.0,0.0,100.0,30/12/2022,Siddu A
31/12/2022 11:01:06,22MM BELT,1,150.0,0.0,0.0,0.0,150.0,31/12/2022,Venkatesh N
31/12/2022 21:36:18,2032 BATTERY,1,50.0,0.0,0.0,0.0,50.0,31/12/2022,Venkatesh N
01/01/2023 11:37:37,18MM BELT,1,30.0,0.0,0.0,0.0,30.0,01/01/2023,Thousif S
01/01/2023 19:17:17,626 battery,1,120.0,0.0,0.0,0.0,120.0,01/01/2023,Thousif S
02/01/2023 12:25:18,BELT ,1,150.0,0.0,0.0,0.0,150.0,02/01/2023,Siddu A
02/01/2023 12:26:04,927 BATTERY ,1,180.0,0.0,0.0,0.0,180.0,02/01/2023,Siddu A
02/01/2023 16:41:42,BATTERY 626,1,40.0,0.0,0.0,0.0,40.0,02/01/2023,Siddu A
02/01/2023 20:28:00,MACHINE ,1,350.0,0.0,0.0,0.0,350.0,02/01/2023,Siddu A
02/01/2023 12:25:18,BELT ,1,150.0,0.0,0.0,0.0,150.0,02/01/2023,Siddu A
02/01/2023 12:26:04,927 BATTERY ,1,180.0,0.0,0.0,0.0,180.0,02/01/2023,Siddu A
02/01/2023 16:41:42,BATTERY 626,1,40.0,0.0,0.0,0.0,40.0,02/01/2023,Siddu A
02/01/2023 20:28:00,MACHINE ,1,350.0,0.0,0.0,0.0,350.0,02/01/2023,Siddu A
03/01/2023 19:10:51,20MM BELT,1,150.0,0.0,0.0,0.0,150.0,03/01/2023,Siddu A
04/01/2023 11:04:52,BEIT ,1,150.0,0.0,0.0,0.0,150.0,04/01/2023,Thousif S
04/01/2023 12:45:15,SMART BEIT ,1,250.0,0.0,0.0,0.0,250.0,04/01/2023,Thousif S
05/01/2023 16:49:04,LINGS,1,0.0,0.0,60.0,0.0,60.0,05/01/2023,Venkatesh N
05/01/2023 20:41:02,927 BATTERY,1,150.0,0.0,0.0,0.0,150.0,05/01/2023,Venkatesh N
06/01/2023 20:25:08,626 SONY,1,100.0,0.0,0.0,0.0,100.0,06/01/2023,Siddu A
06/01/2023 21:30:05,SMART WATCH CHARGER,1,100.0,0.0,0.0,0.0,100.0,06/01/2023,Venkatesh N
08/01/2023 12:46:13,2032 BATTERY,2,100.0,0.0,0.0,0.0,100.0,08/01/2023,Venkatesh N
08/01/2023 12:46:40,WATCH GALSSES,1,120.0,0.0,0.0,0.0,120.0,08/01/2023,Siddu A
08/01/2023 18:14:24,912 BATTERY TITAN EDG,1,200.0,0.0,0.0,0.0,200.0,08/01/2023,Venkatesh N
09/01/2023 13:30:00,LINGS,1,0.0,0.0,30.0,0.0,30.0,09/01/2023,Siddu A
09/01/2023 17:48:25,WATCH LINGS ,1,20.0,0.0,0.0,0.0,20.0,09/01/2023,Siddu A
